

//
// Armor techs
// 
// 第1次校對：2021.12.14

ARMOR_0_NAME     | 鈦裝甲
ARMOR_0_ITEM     | 鈦
ARMOR_0_BRIEF    | 護甲值%1
ARMOR_0_DETAIL   | 入門裝甲技術。對飛船裝甲或地面部隊沒有增益。

ARMOR_1_NAME     | 合金裝甲
ARMOR_1_ITEM     | 合金
ARMOR_1_BRIEF    | 護甲值%1
ARMOR_1_DETAIL   | 飛船護甲值增加50%。地面部隊的裝甲+5。

ARMOR_2_NAME     | 鋯裝甲
ARMOR_2_ITEM     | 鋯
ARMOR_2_BRIEF    | 護甲值%1
ARMOR_2_DETAIL   | 飛船護甲值增加100%。地面戰鬥的裝甲+10。

ARMOR_3_NAME     | 瑞鋼裝甲
ARMOR_3_ITEM     | 瑞鋼
ARMOR_3_BRIEF    | 護甲值%1
ARMOR_3_DETAIL   | 飛船護甲值增加150%。地面戰鬥的裝甲+15。

ARMOR_4_NAME     | 三鈦裝甲
ARMOR_4_ITEM     | 三鈦
ARMOR_4_BRIEF    | 護甲值%1
ARMOR_4_DETAIL   | 飛船護甲值增加200%。地面戰鬥的裝甲+20。

ARMOR_5_NAME     | 精金裝甲
ARMOR_5_ITEM     | 精金
ARMOR_5_BRIEF    | 護甲值%1
ARMOR_5_DETAIL   | 飛船護甲值增加250%。地面戰鬥的裝甲+25。

ARMOR_6_NAME     | 中子裝甲
ARMOR_6_ITEM     | 中子
ARMOR_6_BRIEF    | 護甲值%1
ARMOR_6_DETAIL   | 飛船護甲值增加300%。地面戰鬥的裝甲+30。


//
// Atmospheric Terraforming techs
// 
ATMOSPHERE_0_NAME      | 大氣改造
ATMOSPHERE_0_DETAIL    | 花費150BC，把惡劣環境改變爲正常環境

//
// Automated Repair techs
// 
AUTOREPAIR_0_NAME      | 自動修理系統
AUTOREPAIR_0_BRIEF     | 每回合修復飛船15%的護甲值
AUTOREPAIR_0_DETAIL    | 未被擊毀的飛船能在回合結束時回覆15%的護甲值

AUTOREPAIR_1_NAME      | 高級自動修理系統
AUTOREPAIR_1_BRIEF     | 每回合修復飛船30%的護甲值
AUTOREPAIR_1_DETAIL    | 未被擊毀的飛船能在回合結束時回覆30%的護甲值


//
// Battle Computer techs
// 
// this is the Ship Design entry for selecting no battle computer
COMPUTER_0_NAME    | 
COMPUTER_0_ITEM    |  
COMPUTER_0_BRIEF   | 進攻等級0
COMPUTER_0_DETAIL  |

COMPUTER_1_NAME    | 制導系統1
COMPUTER_1_ITEM    | 型號1
COMPUTER_1_BRIEF   | 進攻等級1
COMPUTER_1_DETAIL  | 將武器精準度提高到等級1。

COMPUTER_2_NAME    | 制導系統2
COMPUTER_2_ITEM    | 型號2
COMPUTER_2_BRIEF   | 進攻等級2
COMPUTER_2_DETAIL  | 將武器精準度提高到等級2。

COMPUTER_3_NAME    | 制導系統3
COMPUTER_3_ITEM    | 型號3
COMPUTER_3_BRIEF   | 進攻等級3
COMPUTER_3_DETAIL  | 將武器精準度提高到等級3。

COMPUTER_4_NAME    | 制導系統4
COMPUTER_4_ITEM    | 型號4
COMPUTER_4_BRIEF   | 進攻等級4
COMPUTER_4_DETAIL  | 將武器精準度提高到等級4。

COMPUTER_5_NAME    | 制導系統5
COMPUTER_5_ITEM    | 型號5
COMPUTER_5_BRIEF   | 進攻等級5
COMPUTER_5_DETAIL  | 將武器精準度提高到等級5。

COMPUTER_6_NAME    | 制導系統6
COMPUTER_6_ITEM    | 型號6
COMPUTER_6_BRIEF   | 進攻等級6
COMPUTER_6_DETAIL  | 將武器精準度提高到等級6。

COMPUTER_7_NAME    | 制導系統7
COMPUTER_7_ITEM    | 型號7
COMPUTER_7_BRIEF   | 進攻等級7
COMPUTER_7_DETAIL  | 將武器精準度提高到等級7。

COMPUTER_8_NAME    | 制導系統8
COMPUTER_8_ITEM    | 型號8
COMPUTER_8_BRIEF   | 進攻等級8
COMPUTER_8_DETAIL  | 將武器精準度提高到等級8。

COMPUTER_9_NAME    | 制導系統9
COMPUTER_9_ITEM    | 型號9
COMPUTER_9_BRIEF   | 進攻等級9
COMPUTER_9_DETAIL  | 將武器精準度提高到等級9。

COMPUTER_10_NAME   | 制導系統10
COMPUTER_10_ITEM   | 型號10
COMPUTER_10_BRIEF  | 進攻等級10
COMPUTER_10_DETAIL | 將武器精準度提高到等級10。

COMPUTER_11_NAME   | 制導系統11
COMPUTER_11_ITEM   | 型號11
COMPUTER_11_BRIEF  | 進攻等級11
COMPUTER_11_DETAIL | 將武器精準度提高到等級11。


//
// Battle Suit techs for ground combat
// 
// this is for default, no-bonus armor that player starts with
BATTLESUIT_0_NAME    | 
BATTLESUIT_0_DETAIL  |

BATTLESUIT_1_NAME    | 普通機甲
BATTLESUIT_1_DETAIL  | 該機甲會提供防護和力量。地面戰鬥的點數+10。

BATTLESUIT_2_NAME    | 動力機甲
BATTLESUIT_2_DETAIL  | 提高力量、防禦，有一定的飛行能力。地面戰鬥的點數+20。

BATTLESUIT_3_NAME    | 強力機甲
BATTLESUIT_3_DETAIL  | 提供高機動性、反重力飛行和強力護甲，最強的地面裝備。地面戰鬥的點數+30。


//
// Energy Focus techs for beam weapons
// 
BEAMFOCUS_0_NAME    | 高能聚焦
BEAMFOCUS_0_BRIEF   | 對敵武器的距離+3
BEAMFOCUS_0_DETAIL  | 使所有對敵武器的距離+3。

BEAMFOCUS_1_NAME    | 破盾之光
BEAMFOCUS_1_BRIEF   | 使敵人的力場盾減半
BEAMFOCUS_1_DETAIL  | 協調所有激光武器，發出一道超強光線，將敵人的力場盾減半。


//
// Biological antidote techs 
// 
BIOANTIDOTE_0_NAME    | 病毒抗體
BIOANTIDOTE_0_DETAIL  | 遭到生化武器攻擊後的傷亡減少1百萬。

BIOANTIDOTE_1_NAME    | 強力抗體
BIOANTIDOTE_1_DETAIL  | 遭到生化武器攻擊後的傷亡減少2百萬。


//
// Biological weapon techs 
// 
BIOWEAPON_0_NAME     | 死亡孢子
BIOWEAPON_0_BRIEF    | 生化武器
BIOWEAPON_0_DETAIL   | 可怕的生化武器，每次攻擊讓行星人口減少1百萬。

BIOWEAPON_1_NAME     | 末日病毒
BIOWEAPON_1_BRIEF    | 生化武器
BIOWEAPON_1_DETAIL   | 致命的生化武器，每次攻擊讓行星人口減少2百萬。

BIOWEAPON_2_NAME     | 死神之吻
BIOWEAPON_2_BRIEF    | 生化武器
BIOWEAPON_2_DETAIL   | 人神共憤的生化武器，每次攻擊讓行星人口減少3百萬。

//
// Black Hole Generator tech
//
BLACKHOLE_0_NAME     | 黑洞生成器
BLACKHOLE_0_DETAIL   | 創造一個扭曲時空的子空間，生成的黑洞會破壞25%到100%的敵軍飛船或導彈基地。力場等級每提高1級，會減少2%的傷害。



//
// Bomb weapon tech
//
BOMB_0_NAME     | 原子炸彈
BOMB_0_BRIEF    | 僅限對地攻擊
BOMB_0_DETAIL   | 炸彈會對目標造成3-12點的傷害，僅限對地攻擊。


BOMB_1_NAME     | 核聚變炸彈
BOMB_1_BRIEF    | 僅限對地攻擊
BOMB_1_DETAIL   | 炸彈會對目標造成5-20點的傷害，僅限對地攻擊。

BOMB_2_NAME     | 反物質炸彈
BOMB_2_BRIEF    | 僅限對地攻擊
BOMB_2_DETAIL   | 炸彈會對目標造成10-40點的傷害，僅限對地攻擊。


BOMB_3_NAME     | 歐米伽炸彈
BOMB_3_BRIEF    | 僅限對地攻擊
